Timestamp,ท่านกำลังศึกษาอยู่คณะใด,ชั้นปีที่กำลังศึกษาอยู่,โปรดระบุเพศ,รายได้ต่อเดือน,ท่านพักอยู่ที่ใด,ในหนึ่งวันท่านรับประทานอาหารในช่วงเวลาไหนบ้าง,โดยปกติแล้วท่านซื้ออาหารจากโรงอาหารหรือไม่,ท่านรับประทานอาหารที่โรงอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านอยู่ในมหาวิทยาลัยท่านรับประทานอาหารที่โรงอาหารวันละกี่มื้อ,เมนูที่ท่านเลือกซื้อเป็นประจำ,โรงอาหารที่ท่านใช้บริการเป็นประจำ,ในหนึ่งมื้อท่านมีค่าใช้จ่ายประมาณเท่าไร,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารในโรงอาหารมหาวิทยาลัย,ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านราคา],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะอาด],ความพึงพอใจต่อโรงอาหาร Green canteen  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร Green canteen  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร Green canteen ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร Green,ความพึงพอใจต่อโรงอาหาร SC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร SC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร SC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร SC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร SC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร SC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร SC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร SC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร SC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร SC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร SC,ความพึงพอใจต่อโรงอาหาร JC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร JC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร JC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร JC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร JC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร JC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร JC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร JC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร JC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร JC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร JC,ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านราคา],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะอาด],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารทิวสนโดมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารทิวสนโดม,ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิทยาศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิทยาศาสตร์ ,ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความคุ้มค่า],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิศวกรรมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิศวกรรม,ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารโรงพยาบาลธรรมศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารโรงพยาบาลธรรมศาสตร์,ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะสถาปัตย์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะสถาปัตย์,โดยปกติแล้วท่านซื้อ/สั่งอาหารจากร้านค้าภายนอกหรือไม่,ท่านซื้อ/สั่งอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านซื้อ/สั่งอาหารวันละกี่มื้อ,ท่านซื้อ/สั่งจากร้านค้าหรือเมนูอะไรอยู่เป็นประจำ,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารที่ร้านอาหารนอกมหาวิทยาลัย,ในหนึ่งมื้อมีค่าใช้จ่ายประมาณเท่าไร,เหตุผลที่ท่านเลือกซื้อ/สั่งอาหารจากร้านค้าภายนอก,อยากให้มีร้านอะไรมาเปิดในเขตมหาวิทยาลัยหรือไม่ ,โดยปกติแล้วท่านทำอาหารกินเองหรือไม่,ท่านทำอาหารกินเองในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านทำอาหารกินเองวันละกี่มื้อ,เมนูที่ท่านทำเป็นประจำ,ทำไมท่านถึงเลือกที่จะทำอาหารกินเอง,ท่านประสบพบเจอกับปัญหาใดบ้างในการทำอาหารกินเอง,อยากให้ทางมหาลัยมีการสนับสนุนใดๆ สำหรับผู้ที่ทำอาหารกินเองหรือไม่หรือไม่ 
4/3/2024 14:34:24,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,"ข้าวไก่ทอดแกงกะหรี่, ข้าวไก่ทอดซอสเลม่อน","โรงอาหาร Green canteen, โรงอาหารคณะวิทยาศาตร์",80,"ราคา, รสชาติ, ความคุ้มค่า, ระยะทาง",3,5,5,4,5,5,3,5,3,Onsen Express,โรงอาหารมีอาหารหลากหลาย อร่อย สะอาด ที่นั่งเพียงพอ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,2,3,3,5,5,5,3,"น้องเจี๊ยบ, ยำยูป้า",น่าจะมีร้านอาหารที่มีคุณภาพมากกว่านี้ แต่เรื่องความคุ้มค่าและราคาทางโรงอาหารทำได้ดีแล้ว,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"18.00 น.- 21.00 น., 21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",1 มื้อ,"ร้านหอมข้าว, นายจ๊อดกะเพราถาด, สุกี้สถานีความอร่อย","รสชาติ, ปริมาณอาหาร, ความหลากหลายของเมนู",150,โรงอาหารในมหาลัยปิดเร็ว และอาหารข้างนอกอร่อยกว่า,McDonald's ,ใช่,21.00 น.- 00.00 น.,1 มื้อ,"ข้าวไข่ดาว, ผัดปลากระป๋อง, เมนูทอดง่าย ๆ",ความประหยัด,เสียเวลานาน พื้นที่ห้องเล็ก ไม่พร้อมต่อการทำอาหาร วัตถุดิบรอบมหาลัยหาซื้อยากมาก คุณภาพไม่ดี,จัดตลาดสดในมหาวิทยาลัยบ้าง
4/3/2024 14:44:57,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"ต่ำกว่า 6,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 21.00 น. - 00.00 น.",ใช่,18.00 น.- 21.00 น.,1 มื้อ,ข้าวราดแกง,"โรงอาหาร Green canteen, โรงอาหาร JC",45,"ราคา, รสชาติ, ความหลากหลายของเมนู, ระยะทาง",4,4,4,4,4,3,3,3,3,ร้านข้าวแกง golden fork,เพิ่มจุดกรอกน้ำ,,,,,,,,,,,,4,5,4,4,4,3,4,5,3,ร้านครัวใจดี,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,ร้านนายจ๊อดส้มตำ,"ราคา, รสชาติ, ความคุ้มค่า, ความหลากหลายของเมนู, ระยะทาง",120,มีความหลากหลายกว่าในโรงอาหาร อาหารถูกปากกว่า,,ไม่ใช่,,,,,,
4/3/2024 15:02:22,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"ต่ำกว่า 6,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 21.00 น. - 00.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ข้าวไก่ย่าง,"โรงอาหาร Green canteen, โรงอาหาร JC",60,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ความหลากหลายของเมนู, ระยะทาง",5,5,4,4,4,5,4,4,3,"ข้าวไข่ข้น, ข้าวไก่ย่าง, ข้าวขาหมู",-,3,4,4,3,4,4,3,3,4,ก๋วยเตี๋ยวเส้นหมี่เหลือง,-,5,5,5,5,5,5,5,5,5,ร้านข้าวราดแกง,-,,,,,,,,,,-,-,,,,,,,,,,-,-,,,,,,,,,,-,-,,,,,,,,,,-,-,,,,,,,,,,-,-,ใช่,"12.00 น.- 15.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,ส้มตำ,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ความหลากหลายของเมนู, บรรยากาศ",80,อยากกินอย่างอื่นที่ในมหาวิทยาลัยไม่มี,แมคโดนัลด์,ไม่ใช่,,,,,,
4/4/2024 10:55:25,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"ต่ำกว่า 6,000 บาท",บ้าน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,,โรงอาหาร Green canteen,40,"ราคา, รสชาติ",3,2,2,3,3,3,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/4/2024 13:11:35,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"ต่ำกว่า 6,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 00.00 น.- 03.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ข้าวหมูกรอบ,โรงอาหาร Green canteen,70,"ราคา, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",3,4,4,3,4,5,5,3,4,น้องเจี๊ยบ,,4,5,5,4,4,3,1,2,5,ข้าวมันไก่,,4,4,3,4,4,3,4,2,3,น้องแอมป์,,2,3,3,3,4,2,3,3,5,ข้าวไข่เจียว,,3,2,3,4,4,5,5,4,4,ยำยูป้า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/4/2024 13:14:38,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวหมูอบหมูกรอบ,โรงอาหาร SC,50,รสชาติ,3,3,4,3,4,2,2,2,2,ข้าวแกงกะหรี่หมูทอด,,5,5,5,5,4,5,5,5,4,ข้าวหมูอบหมูกรอบ,,4,5,4,4,4,,3,3,3,ข้าวแกงกะหรี่หมูทอด,,,,,,,,,,,,,4,3,2,3,3,2,2,2,2,ยำยูป้า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ก๋วยเตี๋ยวไก่,รสชาติ,50,สะดวกเพราะพักหอนอก,,ไม่ใช่,,,,,,
4/4/2024 13:17:27,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวไข่ข้น,โรงอาหาร SC,40,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",,,,,,,,,,,,4,4,4,4,3,4,5,4,3,ข้าวไข่ข้น,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",70,ระยะทางจากหอพักไกลจากโรงอาหาร,,ไม่ใช่,,,,,,
4/4/2024 13:21:53,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,ข้าวไข่เจียว,โรงอาหาร SC,50,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",5,4,3,4,4,3,3,5,3,บะหมี่หมูแดง,,4,4,2,3,5,2,1,5,4,ร้านไข่ข้น/ไข่เจียว,,4,5,5,3,5,4,3,5,4,ก๋วยเตี๋ยว,,,,,,,,,,,,,4,2,1,4,4,1,2,3,5,ยำยูป้า,,4,1,1,3,3,3,1,3,3,ข้าวมันไก่,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 18.00 น.- 21.00 น.",1 มื้อ,ร้านข้าวทิพย์,"รสชาติ, ความคุ้มค่า",110,ขี้เกียจเดินไปข้างนอก,,ไม่ใช่,,,,,,
4/4/2024 13:32:37,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),เพศทางเลือก (LGBTQIA+),"6,000 - 9,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,,"ราคา, รสชาติ, ความคุ้มค่า, ระยะทาง",50,ใกล้หอพัก,,ไม่ใช่,,,,,,
4/4/2024 13:33:43,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",มากกว่า 3 มื้อ,,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ความหลากหลายของเมนู",100,ไม่มีเมนูทีาอยากกิน,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",มากกว่า 3 มื้อ,,ประหยัด,-,เพิ่ใครัวกลาง
4/4/2024 15:42:36,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 18.00 น.- 21.00 น.",ใช่,09.00 น. - 12.00 น.,1 มื้อ,ข้าวมันไก่ ,"โรงอาหาร JC, โรงอาหารทิวสนโดม",50,ระยะทาง,3,3,3,3,4,4,4,4,4,ข้าวมันยำไก่แซ่บ,เพิ่มร้านใหม่ๆได้มั้ย,3,3,4,4,3,4,1,4,3,ยำยูป้า,,4,4,4,4,4,3,4,4,4,ครัวนิยะห์,,3,4,3,4,4,2,4,4,4,ข้าวมันไก่ต้มน้ำปลา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,ก่วยเตี๋ยว,"รสชาติ, ความหลากหลายของเมนู",60,อร่อย,,ไม่ใช่,,,,,,
4/4/2024 15:42:49,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,09.00 น. - 12.00 น.,1 มื้อ,หมูกรอบผัดพริกเกลือ กรีน,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหารทิวสนโดม",60,"ราคา, รสชาติ, ระยะทาง",4,4,4,4,4,5,4,5,3,หมูกริบผัดพริกเกลือ,ติดแอร์,4,5,4,5,5,5,5,5,4,,,5,5,4,5,5,5,5,5,4,ไข่ดาว ไส้กรอกแดง มัสมั่น,,4,4,3,5,5,5,3,5,3,ไข่เจียวน้ำพริก สเต็ก มาม่า,,3,2,2,2,4,3,2,4,3,ยำยูป้า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"06.00 น. - 09.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",1 มื้อ,สุกี้แห้ง,"รสชาติ, ความคุ้มค่า, ความหลากหลายของเมนู",100,ทำอร่อยไม่เท่า,พิซซ่า,ไม่ใช่,,,,,,
4/5/2024 11:00:18,คณะรัฐศาสตร์,ปี 2 (รหัส 65),หญิง,"ต่ำกว่า 6,000 บาท",หอพักใน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหาร SC, โรงอาหารทิวสนโดม",60,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",4,2,3,3,4,4,3,4,2,,,3,3,2,2,3,4,3,4,3,,,2,3,2,2,3,3,4,4,3,,,2,4,4,4,4,2,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,,"รสชาติ, ความหลากหลายของเมนู",80,อาหารหลากหลาย,,ไม่ใช่,,,,,,
4/5/2024 11:00:46,คณะรัฐศาสตร์,ปี 4 (รหัส 63),เพศทางเลือก (LGBTQIA+),"ต่ำกว่า 6,000 บาท",บ้าน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น.",2 มื้อ,ร้านน้องแอม ข้าวราดแกง,"โรงอาหาร JC, โรงอาหาร SC",40,"ราคา, รสชาติ, ปริมาณอาหาร",4,4,3,3,5,5,2,4,4,เคยไปใช้บริการเป็นครั้งคราว,,5,5,3,5,5,5,4,4,2,ร้านน้องแอม,,5,5,5,5,5,5,5,4,4,ครัวใจดี,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",1 มื้อ,กะเพรา,"รสชาติ, ความหลากหลายของเมนู",50ขึ้นไป,เปลี่ยนและเพิ่มตัวเลือก,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,มาม่าเกาหลี,ได้ปริมาณมากกว่าซื้อ,ความยุ่งยากในการเตรียมวัตถุดิบ,สนับสนุนแหล่งซื้อวัตถุดิบนอกจากในร้านสะดวกซื้อ เช่นร้านชำต่างๆในมหาวิทยาลัย ไม่ต้องเดินทางไปตลาดไทเพื่อไปซื้อวัตถุดิบที่หาซื้อไม่ได้ในเขตมหาวิทยาลัย
4/5/2024 11:06:14,คณะศิลปศาสตร์,ปี 1 (รหัส 66),หญิง,"12,000 - 15,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ฉงเมาไท่,รสชาติ,150,ไม่ค่อยมีเมนูอาหารที่ชอบ รสชาติไม่อร่อย,,ไม่ใช่,,,,,,
4/5/2024 11:11:38,คณะแพทยศาสตร์,ปี 1 (รหัส 66),หญิง,"ต่ำกว่า 6,000 บาท",บ้าน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น.",1 มื้อ,ก๋วยเตี๋ยว,"โรงอาหาร Green canteen, โรงอาหาร SC, โรงอาหารโรงพยาบาลธรรมศาสตร์",50,"ราคา, รสชาติ, ความคุ้มค่า, ความหลากหลายของเมนู, ระยะทาง",3,3,3,3,3,4,1,4,2,ร้านก๋วยเตี๋ยวสุโขทัย,ห้องน้ำคนเยอะมาก,4,4,3,3,3,4,4,3,3,ร้านก๋วยเตี๋ยว,เซเว่นแคบมาก คนเยอะ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,2,4,4,2,2,ก๋วยเตี๋ยว,ที่นั่งน้อย,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
